file;linedbasedConf
        Jedis jedis = pool.getResource();
        jedis.auth("foobared");
        jedis.quit();
        pool.returnBrokenResource(jedis);

        jedis = pool.getResource();
        jedis.auth("foobared");
        jedis.incr("foo");
        pool.returnResource(jedis);
        pool.destroy();
=======
    	JedisPool pool = new JedisPool(new JedisPoolConfig(), hnp.getHost(), 
        		hnp.getPort());
        Jedis jedis = pool.getResource();
        jedis.auth("foobared");
        jedis.quit();
        pool.returnBrokenResource(jedis);

        jedis = pool.getResource();
        jedis.auth("foobared");
        jedis.incr("foo");
        pool.returnResource(jedis);
        pool.destroy();
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_bbb8677_7e1a1a7/rev_bbb8677-7e1a1a7/src/test/java/redis/clients/jedis/tests/JedisPoolTest.java;<<<<<<< MINE
	GenericObjectPoolConfig config = new GenericObjectPoolConfig();
	config.setMaxTotal(1);
	config.setBlockWhenExhausted(false);
	JedisPool pool = new JedisPool(config, hnp.host, hnp.port);
	Jedis jedis = pool.getResource();
	jedis.auth("foobared");
	jedis.set("foo", "0");

	Jedis newJedis = pool.getResource();
	newJedis.auth("foobared");
	newJedis.incr("foo");
||||||| BASE
        Config config = new Config();
        config.maxActive = 1;
        config.whenExhaustedAction = GenericObjectPool.WHEN_EXHAUSTED_FAIL;
        JedisPool pool = new JedisPool(config, hnp.host, hnp.port);
        Jedis jedis = pool.getResource();
        jedis.auth("foobared");
        jedis.set("foo", "0");

        Jedis newJedis = pool.getResource();
        newJedis.auth("foobared");
        newJedis.incr("foo");
=======
        Config config = new Config();
        config.maxActive = 1;
        config.whenExhaustedAction = GenericObjectPool.WHEN_EXHAUSTED_FAIL;
        JedisPool pool = new JedisPool(config, hnp.getHost(), hnp.getPort());
        Jedis jedis = pool.getResource();
        jedis.auth("foobared");
        jedis.set("foo", "0");

        Jedis newJedis = pool.getResource();
        newJedis.auth("foobared");
        newJedis.incr("foo");
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_bbb8677_7e1a1a7/rev_bbb8677-7e1a1a7/src/test/java/redis/clients/jedis/tests/JedisPoolTest.java;<<<<<<< MINE
	JedisPool pool0 = new JedisPool(new JedisPoolConfig(), hnp.host,
		hnp.port, 2000, "foobared");
	Jedis jedis0 = pool0.getResource();
	jedis0.set("foo", "bar");
	assertEquals("bar", jedis0.get("foo"));
	pool0.returnResource(jedis0);
	pool0.destroy();

	JedisPool pool1 = new JedisPool(new JedisPoolConfig(), hnp.host,
		hnp.port, 2000, "foobared", 1);
	Jedis jedis1 = pool1.getResource();
	assertNull(jedis1.get("foo"));
	pool1.returnResource(jedis1);
	pool1.destroy();
||||||| BASE
        JedisPool pool0 = new JedisPool(new JedisPoolConfig(), hnp.host,
                hnp.port, 2000, "foobared");
        Jedis jedis0 = pool0.getResource();
        jedis0.set("foo", "bar");
        assertEquals( "bar", jedis0.get("foo") );
        pool0.returnResource(jedis0);
        pool0.destroy();

        JedisPool pool1 = new JedisPool(new JedisPoolConfig(), hnp.host,
                hnp.port, 2000, "foobared", 1);
        Jedis jedis1 = pool1.getResource();
        assertNull( jedis1.get("foo") );
        pool1.returnResource(jedis0);
        pool1.destroy();
    }

    @Test
    public void returnBinary() {
        JedisPool pool = new JedisPool(new JedisPoolConfig(), hnp.host,
                hnp.port, 2000);
        BinaryJedis jedis = pool.getResource();
        pool.returnResource(jedis);
        pool.destroy();
=======
        JedisPool pool0 = new JedisPool(new JedisPoolConfig(), hnp.getHost(), 
        		hnp.getPort(), 2000, "foobared");
        Jedis jedis0 = pool0.getResource();
        jedis0.set("foo", "bar");
        assertEquals( "bar", jedis0.get("foo") );
        pool0.returnResource(jedis0);
        pool0.destroy();

        JedisPool pool1 = new JedisPool(new JedisPoolConfig(), hnp.getHost(), 
        		hnp.getPort(), 2000, "foobared", 1);
        Jedis jedis1 = pool1.getResource();
        assertNull( jedis1.get("foo") );
        pool1.returnResource(jedis0);
        pool1.destroy();
    }

    @Test
    public void returnBinary() {
        JedisPool pool = new JedisPool(new JedisPoolConfig(), hnp.getHost(), 
        		hnp.getPort(), 2000);
        BinaryJedis jedis = pool.getResource();
        pool.returnResource(jedis);
        pool.destroy();
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_bbb8677_7e1a1a7/rev_bbb8677-7e1a1a7/src/test/java/redis/clients/jedis/tests/JedisPoolTest.java;<<<<<<< MINE
    @Test
    public void selectDatabaseOnActivation() {
	JedisPool pool = new JedisPool(new JedisPoolConfig(), hnp.host,
		hnp.port, 2000, "foobared");

	Jedis jedis0 = pool.getResource();
	assertEquals(0L, jedis0.getDB().longValue());

	jedis0.select(1);
	assertEquals(1L, jedis0.getDB().longValue());

	pool.returnResource(jedis0);

	Jedis jedis1 = pool.getResource();
	assertTrue("Jedis instance was not reused", jedis1 == jedis0);
	assertEquals(0L, jedis1.getDB().longValue());

	pool.returnResource(jedis1);
	pool.destroy();
    }
||||||| BASE
	@Test
	public void selectDatabaseOnActivation() {
		JedisPool pool = new JedisPool(new JedisPoolConfig(), hnp.host, hnp.port, 2000, "foobared");

		Jedis jedis0 = pool.getResource();
		assertEquals(0L, jedis0.getDB().longValue());
		
		jedis0.select(1);
		assertEquals(1L, jedis0.getDB().longValue());

		pool.returnResource(jedis0);

		Jedis jedis1 = pool.getResource();
		assertTrue("Jedis instance was not reused", jedis1	== jedis0);
		assertEquals(0L, jedis1.getDB().longValue());

		pool.returnResource(jedis1);
		pool.destroy();
	}
=======
	@Test
	public void selectDatabaseOnActivation() {
		JedisPool pool = new JedisPool(new JedisPoolConfig(), hnp.getHost(), 
				hnp.getPort(), 2000, "foobared");

		Jedis jedis0 = pool.getResource();
		assertEquals(0L, jedis0.getDB().longValue());
		
		jedis0.select(1);
		assertEquals(1L, jedis0.getDB().longValue());

		pool.returnResource(jedis0);

		Jedis jedis1 = pool.getResource();
		assertTrue("Jedis instance was not reused", jedis1	== jedis0);
		assertEquals(0L, jedis1.getDB().longValue());

		pool.returnResource(jedis1);
		pool.destroy();
	}
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_bbb8677_7e1a1a7/rev_bbb8677-7e1a1a7/src/test/java/redis/clients/jedis/tests/ShardedJedisPipelineTest.java;<<<<<<< MINE
    private static HostAndPortUtil.HostAndPort redis1 = HostAndPortUtil
	    .getRedisServers().get(0);
    private static HostAndPortUtil.HostAndPort redis2 = HostAndPortUtil
	    .getRedisServers().get(1);
||||||| BASE
    private static HostAndPortUtil.HostAndPort redis1 = HostAndPortUtil
            .getRedisServers().get(0);
    private static HostAndPortUtil.HostAndPort redis2 = HostAndPortUtil
            .getRedisServers().get(1);
=======
    private static HostAndPort redis1 = HostAndPortUtil
            .getRedisServers().get(0);
    private static HostAndPort redis2 = HostAndPortUtil
            .getRedisServers().get(1);
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_bbb8677_7e1a1a7/rev_bbb8677-7e1a1a7/src/test/java/redis/clients/jedis/tests/ShardedJedisPipelineTest.java;<<<<<<< MINE
	Jedis jedis = new Jedis(redis1.host, redis1.port);
	jedis.auth("foobared");
	jedis.flushAll();
	jedis.disconnect();
	jedis = new Jedis(redis2.host, redis2.port);
	jedis.auth("foobared");
	jedis.flushAll();
	jedis.disconnect();

	JedisShardInfo shardInfo1 = new JedisShardInfo(redis1.host, redis1.port);
	JedisShardInfo shardInfo2 = new JedisShardInfo(redis2.host, redis2.port);
	shardInfo1.setPassword("foobared");
	shardInfo2.setPassword("foobared");
	List<JedisShardInfo> shards = new ArrayList<JedisShardInfo>();
	shards.add(shardInfo1);
	shards.add(shardInfo2);
	this.jedis = new ShardedJedis(shards);
||||||| BASE
        Jedis jedis = new Jedis(redis1.host, redis1.port);
        jedis.auth("foobared");
        jedis.flushAll();
        jedis.disconnect();
        jedis = new Jedis(redis2.host, redis2.port);
        jedis.auth("foobared");
        jedis.flushAll();
        jedis.disconnect();

        JedisShardInfo shardInfo1 = new JedisShardInfo(redis1.host, redis1.port);
        JedisShardInfo shardInfo2 = new JedisShardInfo(redis2.host, redis2.port);
        shardInfo1.setPassword("foobared");
        shardInfo2.setPassword("foobared");
        List<JedisShardInfo> shards = new ArrayList<JedisShardInfo>();
        shards.add(shardInfo1);
        shards.add(shardInfo2);
        this.jedis = new ShardedJedis(shards);
=======
        Jedis jedis = new Jedis(redis1.getHost(), redis1.getPort());
        jedis.auth("foobared");
        jedis.flushAll();
        jedis.disconnect();
        jedis = new Jedis(redis2.getHost(), redis2.getPort());
        jedis.auth("foobared");
        jedis.flushAll();
        jedis.disconnect();

        JedisShardInfo shardInfo1 = new JedisShardInfo(redis1.getHost(), redis1.getPort());
        JedisShardInfo shardInfo2 = new JedisShardInfo(redis2.getHost(), redis2.getPort());
        shardInfo1.setPassword("foobared");
        shardInfo2.setPassword("foobared");
        List<JedisShardInfo> shards = new ArrayList<JedisShardInfo>();
        shards.add(shardInfo1);
        shards.add(shardInfo2);
        this.jedis = new ShardedJedis(shards);
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_bbb8677_7e1a1a7/rev_bbb8677-7e1a1a7/src/test/java/redis/clients/jedis/tests/JedisSentinelTest.java;<<<<<<< MINE
import static org.junit.Assert.assertEquals;
import static org.junit.Assert.assertFalse;
import static org.junit.Assert.assertTrue;

||||||| BASE
import static junit.framework.Assert.assertEquals;
import static junit.framework.Assert.assertFalse;
import static junit.framework.Assert.assertTrue;

=======
import java.util.ArrayList;
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_46734e6_6c8d7a5/rev_46734e6-6c8d7a5/src/main/java/redis/clients/jedis/BinaryClient.java;<<<<<<< MINE
    
    public void scan(int cursor, final ScanParams params) {
	final List<byte[]> args = new ArrayList<byte[]>();
	args.add(toByteArray(cursor));
	args.addAll(params.getParams());
	sendCommand(SCAN, args.toArray(new byte[args.size()][]));
    }
    
    public void hscan(final byte[] key, int cursor, final ScanParams params) {
 	final List<byte[]> args = new ArrayList<byte[]>();
 	args.add(key);
 	args.add(toByteArray(cursor));
 	args.addAll(params.getParams());
 	sendCommand(HSCAN, args.toArray(new byte[args.size()][]));
    }
    
    public void sscan(final byte[] key, int cursor, final ScanParams params) {
 	final List<byte[]> args = new ArrayList<byte[]>();
 	args.add(key);
 	args.add(toByteArray(cursor));
 	args.addAll(params.getParams());
 	sendCommand(SSCAN, args.toArray(new byte[args.size()][]));
    }
    
    public void zscan(final byte[] key, int cursor, final ScanParams params) {
 	final List<byte[]> args = new ArrayList<byte[]>();
 	args.add(key);
 	args.add(toByteArray(cursor));
 	args.addAll(params.getParams());
 	sendCommand(ZSCAN, args.toArray(new byte[args.size()][]));
    }
    
    public void waitReplicas(int replicas, long timeout) {
	sendCommand(WAIT, toByteArray(replicas), toByteArray(timeout));
    }
||||||| BASE
=======
    
    public void cluster(final byte[]... args) {
    	sendCommand(CLUSTER, args);
    }
    public void asking() {
    	sendCommand(Command.ASKING);
    }

>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_46734e6_6c8d7a5/rev_46734e6-6c8d7a5/src/main/java/redis/clients/jedis/Jedis.java;<<<<<<< MINE
public class Jedis extends BinaryJedis implements JedisCommands, MultiKeyCommands, AdvancedJedisCommands, ScriptingCommands, BasicCommands {
||||||| BASE
import java.net.URI;
import java.util.*;

public class Jedis extends BinaryJedis implements JedisCommands, MultiKeyCommands, AdvancedJedisCommands, ScriptingCommands {
=======
import java.net.URI;
import java.util.*;

public class Jedis extends BinaryJedis implements JedisCommands, MultiKeyCommands, AdvancedJedisCommands, ScriptingCommands, ClusterCommands {
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_46734e6_6c8d7a5/rev_46734e6-6c8d7a5/src/main/java/redis/clients/jedis/Jedis.java;<<<<<<< MINE

    public ScanResult<String> scan(int cursor) {
	return scan(cursor, new ScanParams());
    }
    
    public ScanResult<String> scan(int cursor, final ScanParams params) {
	checkIsInMulti();
	client.scan(cursor, params);
	List<Object> result = client.getObjectMultiBulkReply();
	int newcursor = Integer.parseInt(new String((byte[])result.get(0)));
	List<String> results = new ArrayList<String>();
	List<byte[]> rawResults = (List<byte[]>)result.get(1);
	for (byte[] bs : rawResults) {
	    results.add(SafeEncoder.encode(bs));
	}
	return new ScanResult<String>(newcursor, results);
    }
    
    public ScanResult<Map.Entry<String, String>> hscan(final String key, int cursor) {
	return hscan(key, cursor, new ScanParams());
    }
    
    public ScanResult<Map.Entry<String, String>> hscan(final String key, int cursor, final ScanParams params) {
	checkIsInMulti();
	client.hscan(key, cursor, params);
	List<Object> result = client.getObjectMultiBulkReply();
	int newcursor = Integer.parseInt(new String((byte[])result.get(0)));
	List<Map.Entry<String, String>> results = new ArrayList<Map.Entry<String, String>>();
	List<byte[]> rawResults = (List<byte[]>)result.get(1);
	Iterator<byte[]> iterator = rawResults.iterator();
	while(iterator.hasNext()) {
	    results.add(new AbstractMap.SimpleEntry<String, String>(SafeEncoder.encode(iterator.next()), SafeEncoder.encode(iterator.next())));
	}
	return new ScanResult<Map.Entry<String, String>>(newcursor, results);
    }
    
    public ScanResult<String> sscan(final String key, int cursor) {
	return sscan(key, cursor, new ScanParams());
    }
    
    public ScanResult<String> sscan(final String key, int cursor, final ScanParams params) {
	checkIsInMulti();
	client.sscan(key, cursor, params);
	List<Object> result = client.getObjectMultiBulkReply();
	int newcursor = Integer.parseInt(new String((byte[])result.get(0)));
	List<String> results = new ArrayList<String>();
	List<byte[]> rawResults = (List<byte[]>)result.get(1);
	for (byte[] bs : rawResults) {
	    results.add(SafeEncoder.encode(bs));
	}
	return new ScanResult<String>(newcursor, results);
    }
    
    public ScanResult<Tuple> zscan(final String key, int cursor) {
	return zscan(key, cursor, new ScanParams());
    }
    
    public ScanResult<Tuple> zscan(final String key, int cursor, final ScanParams params) {
	checkIsInMulti();
	client.zscan(key, cursor, params);
	List<Object> result = client.getObjectMultiBulkReply();
	int newcursor = Integer.parseInt(new String((byte[])result.get(0)));
	List<Tuple> results = new ArrayList<Tuple>();
	List<byte[]> rawResults = (List<byte[]>)result.get(1);
	Iterator<byte[]> iterator = rawResults.iterator();
	while(iterator.hasNext()) {
	    results.add(new Tuple(SafeEncoder.encode(iterator.next()), Double.valueOf(SafeEncoder.encode(iterator.next()))));
	}
	return new ScanResult<Tuple>(newcursor, results);
    }
||||||| BASE
=======

    public String clusterNodes() {
    	checkIsInMulti();
    	client.clusterNodes();
    	return client.getBulkReply();
    }
    
    public String clusterMeet(final String ip, final int port) {
    	checkIsInMulti();
    	client.clusterMeet(ip, port);
    	return client.getStatusCodeReply();
    }
    
    public String clusterAddSlots(final int ...slots) {
    	checkIsInMulti();
    	client.clusterAddSlots(slots);
    	return client.getStatusCodeReply();
    }
    
    public String clusterDelSlots(final int ...slots) {
    	checkIsInMulti();
    	client.clusterDelSlots(slots);
    	return client.getStatusCodeReply();
    }
    
    public String clusterInfo() {
    	checkIsInMulti();
    	client.clusterInfo();
    	return client.getStatusCodeReply();
    }
    
    public List<String> clusterGetKeysInSlot(final int slot, final int count) {
    	checkIsInMulti();
    	client.clusterGetKeysInSlot(slot, count);
    	return client.getMultiBulkReply();
    }
    
    public String clusterSetSlotNode(final int slot, final String nodeId) {
    	checkIsInMulti();
    	client.clusterSetSlotNode(slot, nodeId);
    	return client.getStatusCodeReply();
    }
    
    public String clusterSetSlotMigrating(final int slot, final String nodeId) {
    	checkIsInMulti();
    	client.clusterSetSlotMigrating(slot, nodeId);
    	return client.getStatusCodeReply();
    }
    
    public String clusterSetSlotImporting(final int slot, final String nodeId) {
    	checkIsInMulti();
    	client.clusterSetSlotImporting(slot, nodeId);
    	return client.getStatusCodeReply();
    }

	public String asking() {
		checkIsInMulti();
    	client.asking();
    	return client.getStatusCodeReply();
	}
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_46734e6_6c8d7a5/rev_46734e6-6c8d7a5/src/main/java/redis/clients/jedis/Client.java;<<<<<<< MINE
    
    public void hscan(final String key, int cursor, final ScanParams params) {
 	hscan(SafeEncoder.encode(key), cursor, params);
    }
    
    public void sscan(final String key, int cursor, final ScanParams params) {
 	sscan(SafeEncoder.encode(key), cursor, params);
    }
    
    public void zscan(final String key, int cursor, final ScanParams params) {
 	zscan(SafeEncoder.encode(key), cursor, params);
    }
||||||| BASE
=======

    public void cluster(final String subcommand, final int... args) {
	final byte[][] arg = new byte[args.length+1][];
	for (int i = 1; i < arg.length; i++) {
	    arg[i] = toByteArray(args[i-1]);
	}
	arg[0] = SafeEncoder.encode(subcommand);
	cluster(arg);
    }

    public void cluster(final String subcommand, final String... args) {
	final byte[][] arg = new byte[args.length+1][];
	for (int i = 1; i < arg.length; i++) {
	    arg[i] = SafeEncoder.encode(args[i-1]);
	}
	arg[0] = SafeEncoder.encode(subcommand);
	cluster(arg);
    }
    
    public void cluster(final String subcommand) {
	final byte[][] arg = new byte[1][];
	arg[0] = SafeEncoder.encode(subcommand);
	cluster(arg);
    }
    
    public void clusterNodes() {
	cluster(Protocol.CLUSTER_NODES);
    }
    
    public void clusterMeet(final String ip, final int port) {
	cluster(Protocol.CLUSTER_MEET, ip, String.valueOf(port));
    }
    
    public void clusterAddSlots(final int ...slots) {
	cluster(Protocol.CLUSTER_ADDSLOTS, slots);
    }
    
    public void clusterDelSlots(final int ...slots) {
	cluster(Protocol.CLUSTER_DELSLOTS, slots);
    }
    
    public void clusterInfo() {
	cluster(Protocol.CLUSTER_INFO);
    }
    
    public void clusterGetKeysInSlot(final int slot, final int count) {
    	final int[] args = new int[]{ slot, count };
    	cluster(Protocol.CLUSTER_GETKEYSINSLOT, args);
    }
    
    public void clusterSetSlotNode(final int slot, final String nodeId) {
	cluster(Protocol.CLUSTER_SETSLOT, String.valueOf(slot), Protocol.CLUSTER_SETSLOT_NODE, nodeId);
    }
    
    public void clusterSetSlotMigrating(final int slot, final String nodeId) {
	cluster(Protocol.CLUSTER_SETSLOT, String.valueOf(slot), Protocol.CLUSTER_SETSLOT_MIGRATING, nodeId);
    }
    
    public void clusterSetSlotImporting(final int slot, final String nodeId) {
	cluster(Protocol.CLUSTER_SETSLOT, String.valueOf(slot), Protocol.CLUSTER_SETSLOT_IMPORTING, nodeId);
    }
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_46734e6_6c8d7a5/rev_46734e6-6c8d7a5/src/main/java/redis/clients/jedis/Protocol.java;<<<<<<< MINE
	DUMP, RESTORE, PEXPIRE, PEXPIREAT, PTTL, INCRBYFLOAT, PSETEX, CLIENT, TIME, MIGRATE, HINCRBYFLOAT, SCAN, HSCAN, SSCAN, ZSCAN, WAIT;
||||||| BASE
	DUMP, RESTORE, PEXPIRE, PEXPIREAT, PTTL, INCRBYFLOAT, PSETEX, CLIENT, TIME, MIGRATE, HINCRBYFLOAT;
=======
	DUMP, RESTORE, PEXPIRE, PEXPIREAT, PTTL, INCRBYFLOAT, PSETEX, CLIENT, TIME, MIGRATE, HINCRBYFLOAT, CLUSTER, ASKING;
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/junit/revisions/rev_2cd3988_9995466/rev_2cd3988-9995466/src/main/java/org/junit/rules/ExpectedException.java;null
/home/paper219/Desktop/analysis/fullsample/projects/junit/revisions/rev_2cd3988_9995466/rev_2cd3988-9995466/src/main/java/org/junit/rules/ExpectedException.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_d7c5823_f11c162/rev_d7c5823-f11c162/src/main/java/redis/clients/jedis/Connection.java;<<<<<<< MINE
	flush();
	pipelinedCommands--;
	return (List<Object>) Protocol.read(inputStream);
||||||| BASE
        flush();
        pipelinedCommands--;
        return (List<Object>) Protocol.read(inputStream);
=======
        flush();
        pipelinedCommands--;
        return getRawObjectMultiBulkReply();
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_319a241_8fef62e/rev_319a241-8fef62e/src/main/java/redis/clients/jedis/Jedis.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_319a241_8fef62e/rev_319a241-8fef62e/src/main/java/redis/clients/jedis/Jedis.java;<<<<<<< MINE
    public String asking() {
	checkIsInMulti();
    	client.asking();
    	return client.getStatusCodeReply();
    }

    public List<String> pubSubChannels(String pattern) {
	checkIsInMulti();
	client.pubSubChannels(pattern);
	return client.getMultiBulkReply();
    }

    public Long pubSubNumPat() {
	checkIsInMulti();
	client.pubSubNumPat();
	return client.getIntegerReply();
    }

    public Map<String, Long> pubSubNumSub(String... channels) {
	checkIsInMulti();
  	client.pubSubNumSub(channels);
  	return BuilderFactory.STRING_LONG_MAP
  		.build(client.getBinaryMultiBulkReply());
    }
||||||| BASE
	public String asking() {
		checkIsInMulti();
    	client.asking();
    	return client.getStatusCodeReply();
	}
=======
    public String asking() {
	checkIsInMulti();
	client.asking();
	return client.getStatusCodeReply();
    }
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_319a241_8fef62e/rev_319a241-8fef62e/src/main/java/redis/clients/jedis/Client.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_319a241_8fef62e/rev_319a241-8fef62e/src/main/java/redis/clients/jedis/Client.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_319a241_8fef62e/rev_319a241-8fef62e/src/test/java/redis/clients/jedis/tests/commands/PublishSubscribeCommandsTest.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_319a241_8fef62e/rev_319a241-8fef62e/src/test/java/redis/clients/jedis/tests/commands/PublishSubscribeCommandsTest.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_8fef62e_10c131b/rev_8fef62e-10c131b/src/test/java/redis/clients/jedis/tests/commands/TransactionCommandsTest.java;<<<<<<< MINE

    @Test
    public void testResetStateWhenInMulti() {
	jedis.auth("foobared");

	Transaction t = jedis.multi();
	t.set("foooo", "barrr");

	jedis.resetState();
	assertEquals(null, jedis.get("foooo"));
    }

    @Test
    public void testResetStateWhenInMultiWithinPipeline() {
	jedis.auth("foobared");

	Pipeline p = jedis.pipelined();
	p.multi();
	p.set("foooo", "barrr");

	jedis.resetState();
	assertEquals(null, jedis.get("foooo"));
    }

    @Test
    public void testResetStateWhenInWatch() {
	jedis.watch("mykey", "somekey");

	// state reset : unwatch
	jedis.resetState();

	Transaction t = jedis.multi();

	nj.connect();
	nj.auth("foobared");
	nj.set("mykey", "bar");
	nj.disconnect();

	t.set("mykey", "foo");
	List<Object> resp = t.exec();
	assertNotNull(resp);
	assertEquals(1, resp.size());
	assertEquals("foo", jedis.get("mykey"));
    }
||||||| BASE
=======
    
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_68356eb_2d04a38/rev_68356eb-2d04a38/src/main/java/redis/clients/jedis/Jedis.java;null
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_68356eb_2d04a38/rev_68356eb-2d04a38/src/main/java/redis/clients/jedis/Jedis.java;<<<<<<< MINE
public class Jedis extends BinaryJedis implements JedisCommands, MultiKeyCommands, AdvancedJedisCommands, ScriptingCommands, BasicCommands, ClusterCommands, SentinelCommands {
||||||| BASE
public class Jedis extends BinaryJedis implements JedisCommands, MultiKeyCommands, AdvancedJedisCommands, ScriptingCommands, BasicCommands, ClusterCommands {
=======
public class Jedis extends BinaryJedis implements JedisCommands,
	MultiKeyCommands, AdvancedJedisCommands, ScriptingCommands,
	BasicCommands, ClusterCommands {
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_68356eb_2d04a38/rev_68356eb-2d04a38/src/main/java/redis/clients/jedis/Jedis.java;<<<<<<< MINE
	public String asking() {
		checkIsInMulti();
    	client.asking();
    	return client.getStatusCodeReply();
	}

||||||| BASE
	public String asking() {
		checkIsInMulti();
    	client.asking();
    	return client.getStatusCodeReply();
	}
=======
    public Map<String, String> pubsubNumSub(String... channels) {
	checkIsInMulti();
  	client.pubsubNumSub(channels);
  	return BuilderFactory.STRING_MAP
  		.build(client.getBinaryMultiBulkReply());
    }
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_4fb85d0_51a4bf9/rev_4fb85d0-51a4bf9/src/main/java/redis/clients/jedis/Jedis.java;<<<<<<< MINE
	return evalResult(client.getOne());
    }

    private Object evalResult(Object result) {
||||||| BASE
	Object result = client.getOne();
	
=======
	Object result = client.getOne();

>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_4fb85d0_51a4bf9/rev_4fb85d0-51a4bf9/src/test/java/redis/clients/jedis/tests/commands/ScriptingCommandsTest.java;<<<<<<< MINE
import static org.hamcrest.CoreMatchers.both;
import static org.hamcrest.CoreMatchers.equalTo;
import static org.hamcrest.CoreMatchers.hasItem;
||||||| BASE
import org.junit.Test;

import redis.clients.jedis.exceptions.JedisDataException;
import redis.clients.util.SafeEncoder;
=======
import org.junit.Test;

import redis.clients.jedis.BinaryJedis;
import redis.clients.jedis.exceptions.JedisDataException;
import redis.clients.util.SafeEncoder;
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_4fb85d0_51a4bf9/rev_4fb85d0-51a4bf9/src/test/java/redis/clients/jedis/tests/commands/ScriptingCommandsTest.java;<<<<<<< MINE
    @Test
    public void scriptEvalReturnNullValues() {
	String script = "return {KEYS[1],KEYS[2],ARGV[1],ARGV[2]}";
	List<String> results = (List<String>) jedis.eval(script, 2, "key1", "key2", "1", "2");
	assertEquals("key1", results.get(0));
	assertEquals("key2", results.get(1));
	assertEquals("1", results.get(2));
	assertEquals("2", results.get(3));
    }
||||||| BASE
	@Test
	public void scriptEvalReturnNullValues() {
		String script = "return {KEYS[1],KEYS[2],ARGV[1],ARGV[2]}";
		List<String> results = (List<String>) jedis.eval(script, 2, "key1", "key2", "1", "2");
		assertEquals(results.get(0), "key1");
		assertEquals(results.get(1), "key2");
		assertEquals(results.get(2), "1");
		assertEquals(results.get(3), "2");
	}
=======
    @Test
    public void scriptEvalReturnNullValues() {
	String script = "return {KEYS[1],KEYS[2],ARGV[1],ARGV[2]}";
	List<String> results = (List<String>) jedis.eval(script, 2, "key1",
		"key2", "1", "2");
	assertEquals(results.get(0), "key1");
	assertEquals(results.get(1), "key2");
	assertEquals(results.get(2), "1");
	assertEquals(results.get(3), "2");
    }
>>>>>>> YOURS
/home/paper219/Desktop/analysis/fullsample/projects/jedis/revisions/rev_4fb85d0_51a4bf9/rev_4fb85d0-51a4bf9/src/test/java/redis/clients/jedis/tests/commands/ScriptingCommandsTest.java;<<<<<<< MINE
    @Test
    public void scriptEvalShaReturnNullValues() {
	String script = "return {KEYS[1],KEYS[2],ARGV[1],ARGV[2]}";
	String sha = jedis.scriptLoad(script);
	List<String> results = (List<String>) jedis.evalsha(sha, 2, "key1", "key2", "1", "2");
	assertEquals("key1", results.get(0));
	assertEquals("key2", results.get(1));
	assertEquals("1", results.get(2));
	assertEquals("2", results.get(3));
    }
||||||| BASE
	@Test
	public void scriptEvalShaReturnNullValues() {
		String script = "return {KEYS[1],KEYS[2],ARGV[1],ARGV[2]}";
		String sha = jedis.scriptLoad(script);
		List<String> results = (List<String>) jedis.evalsha(sha, 2, "key1", "key2", "1", "2");
